kind,etag,id,snippet.channelId,snippet.videoId,snippet.topLevelComment.kind,snippet.topLevelComment.etag,snippet.topLevelComment.id,snippet.topLevelComment.snippet.channelId,snippet.topLevelComment.snippet.videoId,snippet.topLevelComment.snippet.textDisplay,snippet.topLevelComment.snippet.textOriginal,snippet.topLevelComment.snippet.authorDisplayName,snippet.topLevelComment.snippet.authorProfileImageUrl,snippet.topLevelComment.snippet.authorChannelUrl,snippet.topLevelComment.snippet.authorChannelId.value,snippet.topLevelComment.snippet.canRate,snippet.topLevelComment.snippet.viewerRating,snippet.topLevelComment.snippet.likeCount,snippet.topLevelComment.snippet.publishedAt,snippet.topLevelComment.snippet.updatedAt,snippet.canReply,snippet.totalReplyCount,snippet.isPublic
youtube#commentThread,He5tTsQBQ_QrWmpBxA15EQlz9IY,UgzWl7WaVMkffimUFQt4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,OxjUJwUOmXg_LVFEoN0C3yyPS7A,UgzWl7WaVMkffimUFQt4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,Soy enculado del Teca,Soy enculado del Teca,@robertoalejo3350,https://yt3.ggpht.com/ytc/AIdro_mLcOUuMsOj0Gg6DU6chGr8aS93OFM4SIAHYYIDuH5YKsea=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@robertoalejo3350,UCLdoIMxFGN-TsdCjKga9Wug,True,none,0,2024-03-22T04:51:17Z,2024-03-22T04:51:17Z,True,0,True
youtube#commentThread,lEfs8BChslQ6Ax1x8TS1yHZm0L4,UgwqqOv2Dd8Nx6e_ufp4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,1lRSlAdF0NolxMgJa4VmgAmq8Yw,UgwqqOv2Dd8Nx6e_ufp4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,"Cubana aquí 😂 gracias por la mención! Pero no gracias, no apoyen lo que está pasando en mi país. 😅 Ni de broma.","Cubana aquí 😂 gracias por la mención! Pero no gracias, no apoyen lo que está pasando en mi país. 😅 Ni de broma.",@bettycordovi7514,https://yt3.ggpht.com/ytc/AIdro_l3OitQUywJ0lvSzDU_88XQZ9I3WblZIoK_peVvaLw-MXY=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@bettycordovi7514,UCXlWajpvjLfRR_LNYuds_kw,True,none,4,2024-03-21T23:35:02Z,2024-03-21T23:35:02Z,True,0,True
youtube#commentThread,eim_bw8AmAVtKd4cSVg3vubwvI8,UgwBYfsc4H_r3rMbXO94AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,4RRhg8S1vcioeUnKUoFo7AeLigc,UgwBYfsc4H_r3rMbXO94AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,"Estaba atrasado desde octubre, en 2 semanas ya estoy al día porque me mama el chisme. Por cierto, dónde está la historia de la animación japonesa? No es que sea Otaku, es para un amigo, salu2","Estaba atrasado desde octubre, en 2 semanas ya estoy al día porque me mama el chisme. Por cierto, dónde está la historia de la animación japonesa? No es que sea Otaku, es para un amigo, salu2",@ignaciogomez2201,https://yt3.ggpht.com/ytc/AIdro_lOwVUPHxqmmgJhsIkZ7uWrlNR5Cg-FjJoX3TsvGgWjewM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ignaciogomez2201,UCCBOMg8EQdhMrCqmKyEGP4w,True,none,0,2024-03-21T22:49:36Z,2024-03-21T22:49:36Z,True,0,True
youtube#commentThread,FSKsgj91T_Uda5w5ElsFypS9FDw,UgwTBb75mPWb0UibqoV4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,dG0KHyb5yWq1sItk-Og1QJSZYSs,UgwTBb75mPWb0UibqoV4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,Pensé en el age of empires cuando ví el título,Pensé en el age of empires cuando ví el título,@Anna.torres,https://yt3.ggpht.com/irvkQAfUt4QbQTb6GPujW4blr1WLT46sG5SJNChrwd0EK7ddk9cv-T9NvIGgQ1oKdxRoNnD53w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Anna.torres,UC95iEkbb0psecAmrmDjTbzw,True,none,0,2024-03-21T18:04:54Z,2024-03-21T18:04:54Z,True,0,True
youtube#commentThread,9wV0PXKAQoJ8JyliH7uK4uXjHWQ,UgwfgHLpt9bv_wjPJ4d4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,whvKIMnD8_DEvfHhcU2JWHoSTOo,UgwfgHLpt9bv_wjPJ4d4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,Que manera más chingona de enseñar historia son los mejores cabrones ❤🎉,Que manera más chingona de enseñar historia son los mejores cabrones ❤🎉,@cancionesinfantiles9699,https://yt3.ggpht.com/ytc/AIdro_ldQNCJoqb2ACiWS5tI0fa5OHsUN-DbrYZMr0kII7wBc0yO3d9TcCxQjkS5SREDdYZ3kA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@cancionesinfantiles9699,UC-rUhbxjkRmPCWluDkh6qDg,True,none,0,2024-03-21T17:39:29Z,2024-03-21T17:39:29Z,True,0,True
youtube#commentThread,X9J874uI1RZ_X-bMvY7PjwQX7gw,UgwI9sYWRsbUOUpGzFp4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,x0aIV8izRjeEgHDnZG-bXDQ2Nv4,UgwI9sYWRsbUOUpGzFp4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,"<a href=""https://www.youtube.com/watch?v=Go2KlhN4cQk&amp;t=1908"">31:48</a> el fedelobo se mete en el capitulo",31:48 el fedelobo se mete en el capitulo,@eliasemmanuelcruzdircio9086,https://yt3.ggpht.com/ytc/AIdro_m13PcfifRvzFlQNPGMrze2sBIuauUxukZJP3ncod0=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@eliasemmanuelcruzdircio9086,UCvzKdsSyZKrKMFa6YZSEQDA,True,none,1,2024-03-21T15:55:31Z,2024-03-21T15:55:31Z,True,0,True
youtube#commentThread,g9LNHoJkHG5TP3LonfCgsVkyyhY,Ugw5UXNi1zDz9gPVygB4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,WvYU4IRQhH3sgQPOrBnziInunEs,Ugw5UXNi1zDz9gPVygB4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,Pues eran de 15 metros y podían llevar 250 a 300 hombres de los cuales 150 podían ser remeros,Pues eran de 15 metros y podían llevar 250 a 300 hombres de los cuales 150 podían ser remeros,@YairTerrazasBalderas,https://yt3.ggpht.com/ytc/AIdro_kXPpC91hWBfq9kR4J1VteYD5pZC7CaWzeH_gaYjVNe4rdWPt3VI-qtFVO3abjvzqNChQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@YairTerrazasBalderas,UCouNAWDwnhj2R1BFxpXZqSw,True,none,0,2024-03-21T08:03:52Z,2024-03-21T08:03:52Z,True,0,True
youtube#commentThread,w7y7Hu6K5jbOE_SAQ4evPt9624g,UgwYkISwnbfgt1eNJnR4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,XXxiEHWt-6XDno-W5ar2gdVlmJA,UgwYkISwnbfgt1eNJnR4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,Que sexy se ve el Teca❤😊 Interesante podcast saludos 😅,Que sexy se ve el Teca❤😊 Interesante podcast saludos 😅,@REGINACOAHUIAS,https://yt3.ggpht.com/pshinThRyDNaWeKnJNYI9lklzqlhcQ6K8tdp4Q-LR9Rj1AcXfEfbu1kT7NZfbuUJm29yg55d=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@REGINACOAHUIAS,UCIzRgG5naNp_c8Tp8OGkezQ,True,none,0,2024-03-21T07:36:38Z,2024-03-21T07:36:38Z,True,0,True
youtube#commentThread,FzUoQwqyWKlCPWyJWfSAMMoX9CQ,UgweN1Si59RdVOgXQMV4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,Jc2LBximq3Iqp5J9iYdWvMFdJis,UgweN1Si59RdVOgXQMV4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,Yo uso brave y es muy bueno porque me permite reproducir yutu incluso con el celular bloqueado. Saludos desde Honduras.,Yo uso brave y es muy bueno porque me permite reproducir yutu incluso con el celular bloqueado. Saludos desde Honduras.,@wickermanhn,https://yt3.ggpht.com/ytc/AIdro_nHMDpbrCbjjawpdaRtvuDcF-LOBckwYXbkt--oithv9A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@wickermanhn,UC9iAPdeLhPC5S_9O0CQu-LA,True,none,0,2024-03-21T05:52:48Z,2024-03-21T05:52:48Z,True,0,True
youtube#commentThread,S3RGWqpVACATBiZkOz3nT_actMw,UgyoxxVodHvRQ0m55oR4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,GVlG3P5-MvAAuAW0QtQ6ZfqOcO4,UgyoxxVodHvRQ0m55oR4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,yo sé que no son historiadores pero el podcast me dió ganas de serlo jajaja,yo sé que no son historiadores pero el podcast me dió ganas de serlo jajaja,@andreavega7884,https://yt3.ggpht.com/ytc/AIdro_l9eciOgjvl_QYBVYEjLN8uwdto_0rIvV3oa4wRWzyKlCLU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@andreavega7884,UC4el1tPFgleYjIRKb4rrScA,True,none,2,2024-03-21T05:34:19Z,2024-03-21T05:34:19Z,True,0,True
youtube#commentThread,2hdzJMKjp07A0xuG1HkZ3dNoQT0,Ugzr__9FHqnC04MsaEt4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,dtYKal7CjkwRFWx85DcJrZanOrE,Ugzr__9FHqnC04MsaEt4AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,me dieron ganas de jugar Age of Empires escuchando este podcast :P,me dieron ganas de jugar Age of Empires escuchando este podcast :P,@diegocoronadosantiago510,https://yt3.ggpht.com/ytc/AIdro_lEHtpYkbCjYK_QMXTVVzYyJT7bVp7jFYmXgub6qPx5o_M=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@diegocoronadosantiago510,UC16skhZqF_xVp6Xf6jRt-dA,True,none,8,2024-03-21T05:21:44Z,2024-03-21T05:21:44Z,True,0,True
youtube#commentThread,8Jf0gBWuQ2DcTnF8BMI3uphdU2w,UgzMCvwv5p-H-Gr6NF54AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,youtube#comment,xBNm0EGETO-7HvhJnrjEPDIztDE,UgzMCvwv5p-H-Gr6NF54AaABAg,UCeYSnd34IPe57sM8hkjWhrw,Go2KlhN4cQk,🎉primer comentario,🎉primer comentario,@wistonramos5254,https://yt3.ggpht.com/ytc/AIdro_nZYwz02B_1Y0AkBKuefKMjnXrlj3sEMtwmFwfq8E5fMJA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@wistonramos5254,UC-6O5sL48oIfkX85u6t8oVA,True,none,0,2024-03-21T03:56:35Z,2024-03-21T03:56:35Z,True,0,True
